用户,时间,内容
slimrich,06月20日 23:58  来自 iPhone 15 Pro,"c
slimrich
06月20日 23:58  来自 iPhone 15 Pro
嗓子痒了一天好不舒服啊 病疯了好想冲动一次半夜出发去大西北啊 感叹人生为啥走了一条最普通的普通人的路啊 体制内结婚生子 然后车啊房啊 天呐 我原本从小就打算不婚不孕环游世界 我在干啥？我的嗓子告诉我：我都干了些什么"
吞一颗小糖豆,06月20日 23:33  来自 iPhone 15,"c
吞一颗小糖豆
06月20日 23:33  来自 iPhone 15
喝了酒第一次感受到难过的情绪 今晚本来就是送别一个很好很负责的体育老师 他为了小孩上学跳槽去了七龙珠的中学 喊了几个比较熟的同事吃饭 黛姐拿了两瓶葡萄酒 大家还在开玩笑说这点不够我喝 后来只有我俩在喝 其实我有点晕

想到下午班里最后一节课是欣悦的 我问她考编怎么样了 她说还在努力地参加所 展开c"
全嘻嘻微博,06月20日 20:55  来自 微博视频号,"c
全嘻嘻微博
06月20日 20:55  来自 微博视频号
【前国家队康复师 @运动康复陈老师 】教我4分钟get正确走路姿势，零成本缓解肩颈&膝盖痛，懒人体态调整👏
（错误坐姿、站姿、睡姿、走路跑步姿势毁一生😠）


#全嘻嘻##全嘻嘻的睡前聊天##情绪树洞# L全嘻嘻微博的微博视频
播放视频"
杨升,06月20日 11:02  来自 HUAWEI Mate 60 Pro,"c
杨升
06月20日 11:02  来自 HUAWEI Mate 60 Pro
#专业报考指南##热点解读#
每年此时专业报考都是热门话题，很多朋友也私信前来提问，我便在此统一作答，希望能多多少少帮到各位朋友。

我长期从事国际新闻报道工作，当过《环球时报》英文版首席记者，本科和研究生所学都是国际关系及其相关专业。愿在此跟大家简单的说说#国际关系# 这个专业是学什么 展开c
























抽奖详情
好用免费的官方微博抽奖平台，营销推广、增加粉丝利器！"
轩师处世之道,06月20日 09:00  来自 微博网页版,"c
轩师处世之道
06月20日 09:00  来自 微博网页版
很多年前，某单位来了位形象姣好，气质绰约、能力强的小姑娘，朋友圈精彩。三年后，我在信访窗口碰见她素颜朝天填表格。这时我才明白当年老领导那句“彩云易散琉璃脆”的真意。在体制想要护住自己的光，得先学会往脸上抹灰……

她刚来时迅速在单位激起涟漪。第一层涟漪，来自月老领导们，单位大哥大姐 展开c"
皇城根下刀笔吏,06月19日 23:13  来自 微博网页版,"c
皇城根下刀笔吏
06月19日 23:13  来自 微博网页版
中国男性在婚后是否上交工资的问题，有几个不同阶段的演变。

在封建社会，不存在这个问题。因为那会儿女性地位很低，没有完整独立的人格和财产权，不涉及工资上交的问题。女性讲的是三从四德，夫为妻纲。

而且，那会儿是男性负责后代教育，所以古人讲，子不教父之过。不是母之过，跟母亲没关系。

新 展开c"
美美小兔子,06月19日 16:58  来自 iPhone 16 Pro Max,"c
美美小兔子
06月19日 16:58  来自 iPhone 16 Pro Max
#兔总的职场和教育分享#

【题主】
兔姐您好，我是一名21岁的女孩，音乐专业，这两天即将大学毕业啦。爸妈很疼我，因为不太想工作所以爸妈同意我在家里gap一年，但是他们也能为我找到还算不错的工作。

因为gap，但是我不想自己每天在家里蹲的荒废下去，所以想试试看申请香港的音乐研究生。其实读研是 展开c"
娱念昕,06月18日 11:40  来自 新浪微博4G版,"c
娱念昕
06月18日 11:40  来自 新浪微博4G版
我是土生土长的沿海省会独生女，爸妈一个在高校教书，一个在体制内工作。大学毕业后，我留在中部某省会城市上班，在这儿碰上了前男友。

他家境普通，爸爸在老家当保安，妈妈之前打零工，后来赋闲在家，最近才找了份保险推销的工作。不过这小伙儿倒是挺争气，工作上能吃苦又机灵，同事领导都夸他。平时 展开c"
海上月823,06月18日 10:59  来自 iPhone 11,"c
海上月823
06月18日 10:59  来自 iPhone 11
#体制内闯祸系列#
好喜欢看，越看越松弛。
1. 刚上班的时候 有一天扎了一个冲天的丸子头 要迟到跑太快了 然后拐角处撞上我部长，部长正在和旁边的人说话，丸子戳他嘴里了
2. 早退打电话挪车，结果把局长摇下来了。
3. 区长把杯子给我，我去加了水，结果他叫其他人重新换了一杯，因为那是隔夜茶
4. 我在 展开c











体制内闯祸系列
“体制内闯祸系列”是近年来社交媒体上流行的职场幽默话题合集，主要记录机关单位、国企、事业单位等场景中因言行失误引发的尴尬事件。这些内容以高度共鸣的喜剧效果传播，同时也折射出体制内特有的职场文化。---..."
脑残不许上网滚,06月18日 04:12  来自 iPhone客户端,"c
脑残不许上网滚
06月18日 04:12  来自 iPhone客户端
入夏以来我就没有轻松入睡过，最近没有课也没有考试 按理说应该是我最轻松的日子，但我常常感到焦虑又空虚。我马上要20岁了，我依然不知道自己想要什么。我觉得我是一个很割裂的人，从小到大所有的老师们都说我聪明听话懂事，说我是个成熟的孩子，当时我特别喜欢被这样夸奖。可实际上我就是一个喜欢耍 展开c"
马小婷的好嫁风,06月17日 12:20  来自 微博网页版,"c
马小婷的好嫁风
06月17日 12:20  来自 微博网页版
昨天有个gwy来投稿，问我认不认可我那些不工作的贵妇粉丝。

我在很早的时候建议妹子们进tz,我的粉丝有很多都是gwy。
很多人以为我建议妹子们进tz是因为可以好嫁。这是大多数人的理解。
觉得这种工作是女孩子最好的嫁妆，也有人觉得我鼓励女孩子多年书，每次放榜我粉丝考上了清华北大我都会特别开心， 展开c"
王盐Charles,06月17日 10:30  来自 微博网页版,"c
王盐Charles
06月17日 10:30  来自 微博网页版
男朋友农村的，应该结婚吗？

网友提问：父母有点不太同意我俩的感情，我也在努力考进体制，或者现在找一份体面的工作。

我在四线城市，24 周岁，168，长得还行。家里做生意，条件很好，婚前会给我二三十万的钱或者乡下小房子做婚前财产。我谈了个男朋友，大我 4 岁，175。

家里很普通，父母在农村做 展开c"
纯银V,06月17日 09:47  来自 入室抢劫爱情专案组超话,"c
纯银V
06月17日 09:47  来自 入室抢劫爱情专案组超话
入室抢劫爱情专案组超话
👧❤️ 成都女生脱单投稿，33岁，教育行业。
摩羯座，硕士，163cm，MBTI是infj， 体型匀称，相貌中等，偏内向，有运动习惯。工作生活于成都的北方人。 从事教育行业，非体制内，非教培，经济独立，有能力做副业。未婚未育，情感经历较少。择偶观：宁缺毋滥。
我一直都不 展开c"
奶盖有点闲吖,06月15日 23:11  来自 iPhone客户端,"c
奶盖有点闲吖
06月15日 23:11  来自 iPhone客户端
抖音经常看的一个博主晚一子每天分享的都是相亲日常
每次相亲前后都会权衡分析男嘉宾的情况，评论区也经常有人说她太过理智了
今天做脸的时候和我的美容师小姐姐也聊起结婚这个话题，女多男少的情况在我们小县城非常普遍，对于男性的最高的要求就是有一份体制内的工作了。
身边的已婚人员变多，好像自 展开c"
壁纸草,06月15日 17:05,"c
壁纸草
06月15日 17:05
一个人在体制内待久了会变成什么样？

1. 添加好友备注：
XXX主任，您好！我是XXX单位XXX科的小李，请多多指教。

2. 添加好友通过后：
XXX主任好！我是XXX办公室的小李。手机XXX，请您多多指导我们工作。

3. 领导安排工作时：
收到，立刻贯彻落实/认真研学。

4. 工作群收到通知时：
收到。

5. 需要 展开c"
玉垒关,06月15日 09:19  来自 iPhone 14,"c
玉垒关
06月15日 09:19  来自 iPhone 14
她的儿子说，她让他家的阶级滑落了至少一档。

她有一张饭卡，上面有单位打到卡上的7，8千元。因为她家就在单位附近，所以这个卡，她就借给同事用。谁用都可以。

类似的事情，我遇到过，我的饭卡有1000元，我打7折，卖给了同事。我爹看到后说，也就700元，送给同事得了。并且感慨说，城里的人情就这么 展开c"
长沙第一气人女孩儿,06月14日 21:06  来自 iPhone 14 Pro Max(暗紫色),"c
长沙第一气人女孩儿
06月14日 21:06  来自 iPhone 14 Pro Max(暗紫色)
我想做新闻记者。这句话我在心里默念了很多遍，很多很多遍，今天终于可以讲出来了。

去年11月hn广电集团总台新闻中心校招，我在近4000份简历里闯关。在此之前我求职没有任何正反馈，我很不自信，但我的老师鼓励我，新闻就是我的赛道。我第一次如此真挚地对待一次考核，我很努力，也很幸运地被人看见我 展开c"
晏凌羊,06月14日 20:12  来自 iPhone 15 Pro Max,"c
晏凌羊
06月14日 20:12  来自 iPhone 15 Pro Max
吓死了，还以为是领导在讲话，接下来我要接到通报处罚我的红头文件……不是官，但这语气胜似官，直接让我在类体制内单位待了十几年的血脉觉醒。"
Admit健康平安,06月14日 19:53  来自 OPPO Find X6 Pro,"c
Admit健康平安
06月14日 19:53  来自 OPPO Find X6 Pro
其实我一直是个挺向往自由和叛逆的人
我愿意像小s那样戏精却从来没有一个朋友懂我和接住我，我的单位也不允许这样的行为的人出现
我愿意染头发，尤其是当下流行的我想染黄头发和粉色，但是体制内不能这样
我愿意说话发言，但是我在单位是不被允许随便说话的，因为说出去的话，就不一定被传成什么样了
展开c"
社畜茶水间,06月13日 18:58  来自 微博轻享版,"c
社畜茶水间
06月13日 18:58  来自 微博轻享版
投稿：
Bot你好，茶水间的大家们好，我现在有一些困惑身边也没有人可以说，所以决定来投稿希望大家给我点建议，文字比较多，感谢看完，辛苦了。

我是24届双非二本会计学专业的毕业生，临近毕业家里人的意思是让我不要乱投简历，到时候毕业去舅公那边工作（之前因为我自己找实习被家里人大骂过 展开c"
我是阅心,06月12日 08:48  来自 华为 Mate X5 典藏版,"c
我是阅心
06月12日 08:48  来自 华为 Mate X5 典藏版
情感问答（1041）

问：异地婚姻，老公想要把孩子带在他身边养，这样合理吗？
由于双体制内原因，全家四处异地，我，老公，爸妈，公婆都不在一个城市。

婚前说好定居在我的老家。

近期老公想要把父母接到身边，想在工作的城市租房，买车。

老公的规划是等我生了孩子也把孩子接到他工作的城市，由公 展开c"
职场避坑指南,06月12日 08:12  来自 微博网页版,"c
职场避坑指南
06月12日 08:12  来自 微博网页版
体制内精明干练的女下属，被局长边缘化，为什么？

前几日，我和几个老友吃饭，做东的是老庞，现在是市局的局长，这只是一个小范围内普通的饭局，老庞却叫来了办公室的一位美女来服务。

席间这位美女，无论是从谈吐还是仪态，都给人一种强烈的信号：这个女人可不是一般的女人，透着精明与伶俐、透着野 展开c"
想哭出去哭,06月12日 00:17,"c
想哭出去哭
06月12日 00:17
嫁给富二代内耗了三年，终于提出了离婚
我和我老公是高中校友，恋爱7年，结婚3年，3年抱两，两个儿子。
我老公家是做生意的，踩上了建筑业的时代红利，公婆白手起家现有资产两个小目标左右，老公还有一个姐姐，姐姐体制内上班，不掺合家里的生意。我娘家是地道农村人，我有一个姐姐，还有一个小我十二 展开c"
